path,kind,version,updated,failed_rules
01_concept_overview.md,other,v2.0.0,2026-02-12,
AGENT_SOP.md,other,v2.0.0,2026-02-12,
CHANGELOG.md,other,v2.0.0,2026-02-12,
LLM_INDEX.md,other,v2.0.0,2026-02-12,
PROMPT_SKILL_CONSISTENCY_REPORT.md,other,v2.0.0,2026-02-12,
ROLE_CHEATSHEET.md,other,v2.0.0,2026-02-12,
sop_for_human.md,other,v2.0.0,2026-02-12,
SOP_REVIEW_REPORT.md,other,v2.0.0,2026-02-12,
03_workflow/deep_path.md,workflow,v2.0.0,2026-02-12,
03_workflow/fast_path.md,workflow,v2.0.0,2026-02-12,
03_workflow/index.md,workflow,v2.0.0,2026-02-12,
03_workflow/three_strike_rule.md,workflow,v2.0.0,2026-02-12,
02_skill_matrix/index.md,ssot-skill-matrix,v2.0.0,2026-02-12,
05_constraints/acceptance_criteria.md,constraint,v2.0.0,2026-02-12,
05_constraints/coding_principles.md,constraint,v2.0.0,2026-02-12,
05_constraints/command_dictionary.md,constraint,v2.0.0,2026-02-12,
05_constraints/constraint_matrix.md,constraint,v2.0.0,2026-02-12,
05_constraints/index.md,constraint,v2.0.0,2026-02-12,
05_constraints/security_supply_chain.md,constraint,v2.0.0,2026-02-12,
05_constraints/state_dictionary.md,constraint,v2.0.0,2026-02-12,
04_reference/design_decision_rules.md,reference,v2.0.0,2026-02-12,
04_reference/design_directory_strategy.md,reference,v2.0.0,2026-02-12,
04_reference/document_directory_mapping.md,reference,v2.0.0,2026-02-12,
04_reference/index.md,reference,v2.0.0,2026-02-12,
04_reference/knowledge_management.md,reference,v2.0.0,2026-02-12,
04_reference/prompt_pack.standard.md,reference,v2.0.0,2026-02-12,
reviews/index.md,other,v2.0.0,2026-02-12,
skills/index.md,other,v2.0.0,2026-02-12,
04_reference/document_templates/adr.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/architecture_design.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/feature_frd.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/implementation_design.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/module_mrd.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/prd.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/project_prd.md,reference,v2.0.0,2026-02-12,
04_reference/document_templates/prototype_guide.md,reference,v2.0.0,2026-02-12,
04_reference/interaction_formats/code_audit_report.md,reference,v2.0.0,2026-02-11,
04_reference/interaction_formats/code_review.md,reference,v2.0.0,2026-02-12,
04_reference/interaction_formats/continuation_request.md,reference,v2.0.0,2026-02-12,
